Loading data ...Done.
Building atomic eigenstates in dimer orbital basis ...
1e FCI
generic_hamiltonian.c loaded...
2e FCI
generic_hamiltonian.c loaded...
3e FCI
generic_hamiltonian.c loaded...
C_Be_long dim = (36, 18)
Atomic Be-Be2 Overlap Matrix shape = (36, 18)
Be  full elec: num of FCI states = 120
Be2 half elec: num of FCI states = 496
C_Mol_overlap = 476160 Bytes = 0.000 GB
C_Mol_overlap shape = (496, 120)
Atomic Be-Be2 Overlap Matrix shape = (36, 18)
Be  full elec: num of FCI states = 120
Be2 half elec: num of FCI states = 496
C_Mol_overlap = 476160 Bytes = 0.000 GB
C_Mol_overlap shape = (496, 120)
C_Be_long dim = (36, 18)
S Atomic Overlap Matrix shape = (36, 18)
Be  1 val elec: num of FCI states = (16, 1)
Be  3 val elec: num of FCI states = (560, 3)
Be2 1 val elec: num of FCI states = (32, 1)
Be2 3 val elec: num of FCI states = (4960, 3)
1e part
3e part
S Atomic Overlap Matrix shape = (36, 18)
Be  1 val elec: num of FCI states = (16, 1)
Be  3 val elec: num of FCI states = (560, 3)
Be2 1 val elec: num of FCI states = (32, 1)
Be2 3 val elec: num of FCI states = (4960, 3)
1e part
3e part
... Done.
Setting up Hamiltonian ... Done.
Ground-state calculation ... 
Entering lanczos.lowest_eigen with Bo=1, dim=10, num=1, block_action=None, autocomplete=False, and thresh=1e-08 (values).
Entering lanczos._lowest_eigen with B=1, vals=[inf], dim=10, block_action=None, autocomplete=False, and thresh=1e-08 (values).
Lanczos iteration 0:  Eigenvalues = [-31.107324307021408]
errors = [inf]
2e-2e state: 76 47
2e-2e state: 76 48
2e-2e state: 76 49
2e-2e state: 76 50
2e-2e state: 76 51
2e-2e state: 76 52
2e-2e state: 76 53
2e-2e state: 76 54
2e-2e state: 76 55
2e-2e state: 76 56
2e-2e state: 76 57
2e-2e state: 76 58
2e-2e state: 76 59
2e-2e state: 76 60
2e-2e state: 76 61
2e-2e state: 76 62
2e-2e state: 76 63
2e-2e state: 76 64
2e-2e state: 76 65
2e-2e state: 76 66
2e-2e state: 76 67
2e-2e state: 76 68
2e-2e state: 76 69
2e-2e state: 76 70
2e-2e state: 76 71
2e-2e state: 76 72
2e-2e state: 76 73
2e-2e state: 76 74
2e-2e state: 76 75
2e-2e state: 76 76
2e-2e state: 76 77
2e-2e state: 76 78
2e-2e state: 76 79
2e-2e state: 76 80
2e-2e state: 76 81
2e-2e state: 76 82
2e-2e state: 76 83
2e-2e state: 76 84
2e-2e state: 76 85
2e-2e state: 76 86
2e-2e state: 76 87
2e-2e state: 76 88
2e-2e state: 76 89
2e-2e state: 76 90
2e-2e state: 76 91
2e-2e state: 76 92
2e-2e state: 76 93
2e-2e state: 76 94
2e-2e state: 76 95
2e-2e state: 76 96
2e-2e state: 76 97
2e-2e state: 76 98
2e-2e state: 76 99
2e-2e state: 76 100
2e-2e state: 76 101
2e-2e state: 76 102
2e-2e state: 76 103
2e-2e state: 76 104
2e-2e state: 76 105
2e-2e state: 76 106
2e-2e state: 76 107
2e-2e state: 76 108
2e-2e state: 76 109
2e-2e state: 76 110
2e-2e state: 76 111
2e-2e state: 76 112
2e-2e state: 76 113
2e-2e state: 76 114
2e-2e state: 77 0
2e-2e state: 77 1
2e-2e state: 77 2
2e-2e state: 77 3
2e-2e state: 77 4
2e-2e state: 77 5
2e-2e state: 77 6
2e-2e state: 77 7
2e-2e state: 77 8
2e-2e state: 77 9
2e-2e state: 77 10
2e-2e state: 77 11
2e-2e state: 77 12
2e-2e state: 77 13
2e-2e state: 77 14
2e-2e state: 77 15
2e-2e state: 77 16
2e-2e state: 77 17
2e-2e state: 77 18
2e-2e state: 77 19
2e-2e state: 77 20
2e-2e state: 77 21
2e-2e state: 77 22
2e-2e state: 77 23
2e-2e state: 77 24
2e-2e state: 77 25
2e-2e state: 77 26
2e-2e state: 77 27
2e-2e state: 77 28
2e-2e state: 77 29
2e-2e state: 77 30
2e-2e state: 77 31
2e-2e state: 77 32
2e-2e state: 77 33
2e-2e state: 77 34
2e-2e state: 77 35
2e-2e state: 77 36
2e-2e state: 77 37
2e-2e state: 77 38
2e-2e state: 77 39
2e-2e state: 77 40
2e-2e state: 77 41
2e-2e state: 77 42
2e-2e state: 77 43
2e-2e state: 77 44
2e-2e state: 77 45
2e-2e state: 77 46
2e-2e state: 77 47
2e-2e state: 77 48
2e-2e state: 77 49
2e-2e state: 77 50
2e-2e state: 77 51
2e-2e state: 77 52
2e-2e state: 77 53
2e-2e state: 77 54
2e-2e state: 77 55
2e-2e state: 77 56
2e-2e state: 77 57
2e-2e state: 77 58
2e-2e state: 77 59
2e-2e state: 77 60
2e-2e state: 77 61
2e-2e state: 77 62
2e-2e state: 77 63
2e-2e state: 77 64
2e-2e state: 77 65
2e-2e state: 77 66
2e-2e state: 77 67
2e-2e state: 77 68
2e-2e state: 77 69
2e-2e state: 77 70
2e-2e state: 77 71
2e-2e state: 77 72
2e-2e state: 77 73
2e-2e state: 77 74
2e-2e state: 77 75
2e-2e state: 77 76
2e-2e state: 77 77
2e-2e state: 77 78
2e-2e state: 77 79
2e-2e state: 77 80
2e-2e state: 77 81
2e-2e state: 77 82
2e-2e state: 77 83
2e-2e state: 77 84
2e-2e state: 77 85
2e-2e state: 77 86
2e-2e state: 77 87
2e-2e state: 77 88
2e-2e state: 77 89
2e-2e state: 77 90
2e-2e state: 77 91
2e-2e state: 77 92
2e-2e state: 77 93
2e-2e state: 77 94
2e-2e state: 77 95
2e-2e state: 77 96
2e-2e state: 77 97
2e-2e state: 77 98
2e-2e state: 77 99
2e-2e state: 77 100
2e-2e state: 77 101
2e-2e state: 77 102
2e-2e state: 77 103
2e-2e state: 77 104
2e-2e state: 77 105
2e-2e state: 77 106
2e-2e state: 77 107
2e-2e state: 77 108
2e-2e state: 77 109
2e-2e state: 77 110
2e-2e state: 77 111
2e-2e state: 77 112
2e-2e state: 77 113
2e-2e state: 77 114
2e-2e state: 78 0
2e-2e state: 78 1
2e-2e state: 78 2
2e-2e state: 78 3
2e-2e state: 78 4
2e-2e state: 78 5
2e-2e state: 78 6
2e-2e state: 78 7
2e-2e state: 78 8
2e-2e state: 78 9
2e-2e state: 78 10
2e-2e state: 78 11
2e-2e state: 78 12
2e-2e state: 78 13
2e-2e state: 78 14
2e-2e state: 78 15
2e-2e state: 78 16
2e-2e state: 78 17
2e-2e state: 78 18
2e-2e state: 78 19
2e-2e state: 78 20
2e-2e state: 78 21
2e-2e state: 78 22
2e-2e state: 78 23
2e-2e state: 78 24
2e-2e state: 78 25
2e-2e state: 78 26
2e-2e state: 78 27
2e-2e state: 78 28
2e-2e state: 78 29
2e-2e state: 78 30
2e-2e state: 78 31
2e-2e state: 78 32
2e-2e state: 78 33
2e-2e state: 78 34
2e-2e state: 78 35
2e-2e state: 78 36
2e-2e state: 78 37
2e-2e state: 78 38
2e-2e state: 78 39
2e-2e state: 78 40
2e-2e state: 78 41
2e-2e state: 78 42
2e-2e state: 78 43
2e-2e state: 78 44
2e-2e state: 78 45
2e-2e state: 78 46
2e-2e state: 78 47
2e-2e state: 78 48
2e-2e state: 78 49
2e-2e state: 78 50
2e-2e state: 78 51
2e-2e state: 78 52
2e-2e state: 78 53
2e-2e state: 78 54
2e-2e state: 78 55
2e-2e state: 78 56
2e-2e state: 78 57
2e-2e state: 78 58
2e-2e state: 78 59
2e-2e state: 78 60
2e-2e state: 78 61
2e-2e state: 78 62
2e-2e state: 78 63
2e-2e state: 78 64
2e-2e state: 78 65
2e-2e state: 78 66
2e-2e state: 78 67
2e-2e state: 78 68
2e-2e state: 78 69
2e-2e state: 78 70
2e-2e state: 78 71
2e-2e state: 78 72
2e-2e state: 78 73
2e-2e state: 78 74
2e-2e state: 78 75
2e-2e state: 78 76
2e-2e state: 78 77
2e-2e state: 78 78
2e-2e state: 78 79
2e-2e state: 78 80
2e-2e state: 78 81
2e-2e state: 78 82
2e-2e state: 78 83
2e-2e state: 78 84
2e-2e state: 78 85
2e-2e state: 78 86
2e-2e state: 78 87
2e-2e state: 78 88
2e-2e state: 78 89
2e-2e state: 78 90
2e-2e state: 78 91
2e-2e state: 78 92
2e-2e state: 78 93
2e-2e state: 78 94
2e-2e state: 78 95
2e-2e state: 78 96
2e-2e state: 78 97
2e-2e state: 78 98
2e-2e state: 78 99
2e-2e state: 78 100
2e-2e state: 78 101
2e-2e state: 78 102
2e-2e state: 78 103
2e-2e state: 78 104
2e-2e state: 78 105
2e-2e state: 78 106
2e-2e state: 78 107
2e-2e state: 78 108
2e-2e state: 78 109
2e-2e state: 78 110
2e-2e state: 78 111
2e-2e state: 78 112
2e-2e state: 78 113
2e-2e state: 78 114
2e-2e state: 79 0
2e-2e state: 79 1
2e-2e state: 79 2
2e-2e state: 79 3
2e-2e state: 79 4
2e-2e state: 79 5
2e-2e state: 79 6
2e-2e state: 79 7
2e-2e state: 79 8
2e-2e state: 79 9
2e-2e state: 79 10
2e-2e state: 79 11
2e-2e state: 79 12
2e-2e state: 79 13
2e-2e state: 79 14
2e-2e state: 79 15
2e-2e state: 79 16
2e-2e state: 79 17
2e-2e state: 79 18
2e-2e state: 79 19
2e-2e state: 79 20
2e-2e state: 79 21
2e-2e state: 79 22
2e-2e state: 79 23
2e-2e state: 79 24
2e-2e state: 79 25
2e-2e state: 79 26
2e-2e state: 79 27
2e-2e state: 79 28
2e-2e state: 79 29
2e-2e state: 79 30
2e-2e state: 79 31
2e-2e state: 79 32
2e-2e state: 79 33
2e-2e state: 79 34
2e-2e state: 79 35
2e-2e state: 79 36
2e-2e state: 79 37
2e-2e state: 79 38
2e-2e state: 79 39
2e-2e state: 79 40
2e-2e state: 79 41
2e-2e state: 79 42
2e-2e state: 79 43
2e-2e state: 79 44
2e-2e state: 79 45
2e-2e state: 79 46
2e-2e state: 79 47
2e-2e state: 79 48
2e-2e state: 79 49
2e-2e state: 79 50
2e-2e state: 79 51
2e-2e state: 79 52
2e-2e state: 79 53
2e-2e state: 79 54
2e-2e state: 79 55
2e-2e state: 79 56
2e-2e state: 79 57
2e-2e state: 79 58
2e-2e state: 79 59
2e-2e state: 79 60
2e-2e state: 79 61
2e-2e state: 79 62
2e-2e state: 79 63
2e-2e state: 79 64
2e-2e state: 79 65
2e-2e state: 79 66
2e-2e state: 79 67
2e-2e state: 79 68
2e-2e state: 79 69
2e-2e state: 79 70
2e-2e state: 79 71
2e-2e state: 79 72
2e-2e state: 79 73
2e-2e state: 79 74
2e-2e state: 79 75
2e-2e state: 79 76
2e-2e state: 79 77
2e-2e state: 79 78
2e-2e state: 79 79
2e-2e state: 79 80
2e-2e state: 79 81
2e-2e state: 79 82
2e-2e state: 79 83
2e-2e state: 79 84
2e-2e state: 79 85
2e-2e state: 79 86
2e-2e state: 79 87
2e-2e state: 79 88
2e-2e state: 79 89
2e-2e state: 79 90
2e-2e state: 79 91
2e-2e state: 79 92
2e-2e state: 79 93
2e-2e state: 79 94
2e-2e state: 79 95
2e-2e state: 79 96
2e-2e state: 79 97
2e-2e state: 79 98
2e-2e state: 79 99
2e-2e state: 79 100
2e-2e state: 79 101
2e-2e state: 79 102
2e-2e state: 79 103
2e-2e state: 79 104
2e-2e state: 79 105
2e-2e state: 79 106
2e-2e state: 79 107
2e-2e state: 79 108
2e-2e state: 79 109
2e-2e state: 79 110
2e-2e state: 79 111
2e-2e state: 79 112
2e-2e state: 79 113
2e-2e state: 79 114
2e-2e state: 80 0
2e-2e state: 80 1
2e-2e state: 80 2
2e-2e state: 80 3
2e-2e state: 80 4
2e-2e state: 80 5
2e-2e state: 80 6
2e-2e state: 80 7
2e-2e state: 80 8
2e-2e state: 80 9
2e-2e state: 80 10
2e-2e state: 80 11
2e-2e state: 80 12
2e-2e state: 80 13
2e-2e state: 80 14
2e-2e state: 80 15
2e-2e state: 80 16
2e-2e state: 80 17
2e-2e state: 80 18
2e-2e state: 80 19
2e-2e state: 80 20
2e-2e state: 80 21
2e-2e state: 80 22
2e-2e state: 80 23
2e-2e state: 80 24
2e-2e state: 80 25
2e-2e state: 80 26
2e-2e state: 80 27
2e-2e state: 80 28
2e-2e state: 80 29
2e-2e state: 80 30
2e-2e state: 80 31
2e-2e state: 80 32
2e-2e state: 80 33
2e-2e state: 80 34
2e-2e state: 80 35
2e-2e state: 80 36
2e-2e state: 80 37
2e-2e state: 80 38
2e-2e state: 80 39
2e-2e state: 80 40
2e-2e state: 80 41
2e-2e state: 80 42
2e-2e state: 80 43
2e-2e state: 80 44
2e-2e state: 80 45
2e-2e state: 80 46
2e-2e state: 80 47
2e-2e state: 80 48
2e-2e state: 80 49
2e-2e state: 80 50
2e-2e state: 80 51
2e-2e state: 80 52
2e-2e state: 80 53
2e-2e state: 80 54
2e-2e state: 80 55
2e-2e state: 80 56
2e-2e state: 80 57
2e-2e state: 80 58
2e-2e state: 80 59
2e-2e state: 80 60
2e-2e state: 80 61
2e-2e state: 80 62
2e-2e state: 80 63
2e-2e state: 80 64
2e-2e state: 80 65
2e-2e state: 80 66
2e-2e state: 80 67
2e-2e state: 80 68
2e-2e state: 80 69
2e-2e state: 80 70
2e-2e state: 80 71
2e-2e state: 80 72
2e-2e state: 80 73
2e-2e state: 80 74
2e-2e state: 80 75
2e-2e state: 80 76
2e-2e state: 80 77
2e-2e state: 80 78
2e-2e state: 80 79
2e-2e state: 80 80
2e-2e state: 80 81
2e-2e state: 80 82
2e-2e state: 80 83
2e-2e state: 80 84
2e-2e state: 80 85
2e-2e state: 80 86
2e-2e state: 80 87
2e-2e state: 80 88
2e-2e state: 80 89
2e-2e state: 80 90
2e-2e state: 80 91
2e-2e state: 80 92
2e-2e state: 80 93
2e-2e state: 80 94
2e-2e state: 80 95
2e-2e state: 80 96
2e-2e state: 80 97
2e-2e state: 80 98
2e-2e state: 80 99
2e-2e state: 80 100
2e-2e state: 80 101
2e-2e state: 80 102
2e-2e state: 80 103
2e-2e state: 80 104
2e-2e state: 80 105
2e-2e state: 80 106
2e-2e state: 80 107
2e-2e state: 80 108
2e-2e state: 80 109
2e-2e state: 80 110
2e-2e state: 80 111
2e-2e state: 80 112
2e-2e state: 80 113
2e-2e state: 80 114
2e-2e state: 81 0
2e-2e state: 81 1
2e-2e state: 81 2
2e-2e state: 81 3
2e-2e state: 81 4
2e-2e state: 81 5
2e-2e state: 81 6
2e-2e state: 81 7
2e-2e state: 81 8
2e-2e state: 81 9
2e-2e state: 81 10
2e-2e state: 81 11
2e-2e state: 81 12
2e-2e state: 81 13
2e-2e state: 81 14
2e-2e state: 81 15
2e-2e state: 81 16
2e-2e state: 81 17
2e-2e state: 81 18
2e-2e state: 81 19
2e-2e state: 81 20
2e-2e state: 81 21
2e-2e state: 81 22
2e-2e state: 81 23
2e-2e state: 81 24
2e-2e state: 81 25
2e-2e state: 81 26
2e-2e state: 81 27
2e-2e state: 81 28
2e-2e state: 81 29
2e-2e state: 81 30
2e-2e state: 81 31
2e-2e state: 81 32
2e-2e state: 81 33
2e-2e state: 81 34
2e-2e state: 81 35
2e-2e state: 81 36
2e-2e state: 81 37
2e-2e state: 81 38
2e-2e state: 81 39
2e-2e state: 81 40
2e-2e state: 81 41
2e-2e state: 81 42
2e-2e state: 81 43
2e-2e state: 81 44
2e-2e state: 81 45
2e-2e state: 81 46
2e-2e state: 81 47
2e-2e state: 81 48
2e-2e state: 81 49
2e-2e state: 81 50
2e-2e state: 81 51
2e-2e state: 81 52
2e-2e state: 81 53
2e-2e state: 81 54
2e-2e state: 81 55
2e-2e state: 81 56
2e-2e state: 81 57
2e-2e state: 81 58
2e-2e state: 81 59
2e-2e state: 81 60
2e-2e state: 81 61
2e-2e state: 81 62
2e-2e state: 81 63
2e-2e state: 81 64
2e-2e state: 81 65
2e-2e state: 81 66
2e-2e state: 81 67
2e-2e state: 81 68
2e-2e state: 81 69
2e-2e state: 81 70
2e-2e state: 81 71
2e-2e state: 81 72
2e-2e state: 81 73
2e-2e state: 81 74
2e-2e state: 81 75
2e-2e state: 81 76
2e-2e state: 81 77
2e-2e state: 81 78
2e-2e state: 81 79
2e-2e state: 81 80
2e-2e state: 81 81
2e-2e state: 81 82
2e-2e state: 81 83
2e-2e state: 81 84
2e-2e state: 81 85
2e-2e state: 81 86
2e-2e state: 81 87
2e-2e state: 81 88
2e-2e state: 81 89
2e-2e state: 81 90
2e-2e state: 81 91
2e-2e state: 81 92
2e-2e state: 81 93
2e-2e state: 81 94
2e-2e state: 81 95
2e-2e state: 81 96
2e-2e state: 81 97
2e-2e state: 81 98
2e-2e state: 81 99
2e-2e state: 81 100
2e-2e state: 81 101
2e-2e state: 81 102
2e-2e state: 81 103
2e-2e state: 81 104
2e-2e state: 81 105
2e-2e state: 81 106
2e-2e state: 81 107
2e-2e state: 81 108
2e-2e state: 81 109
2e-2e state: 81 110
2e-2e state: 81 111
2e-2e state: 81 112
2e-2e state: 81 113
2e-2e state: 81 114
2e-2e state: 82 0
2e-2e state: 82 1
2e-2e state: 82 2
2e-2e state: 82 3
2e-2e state: 82 4
2e-2e state: 82 5
2e-2e state: 82 6
2e-2e state: 82 7
2e-2e state: 82 8
2e-2e state: 82 9
2e-2e state: 82 10
2e-2e state: 82 11
2e-2e state: 82 12
2e-2e state: 82 13
2e-2e state: 82 14
2e-2e state: 82 15
2e-2e state: 82 16
2e-2e state: 82 17
2e-2e state: 82 18
2e-2e state: 82 19
2e-2e state: 82 20
2e-2e state: 82 21
2e-2e state: 82 22
2e-2e state: 82 23
2e-2e state: 82 24
2e-2e state: 82 25
2e-2e state: 82 26
2e-2e state: 82 27
2e-2e state: 82 28
2e-2e state: 82 29
2e-2e state: 82 30
2e-2e state: 82 31
2e-2e state: 82 32
2e-2e state: 82 33
2e-2e state: 82 34
2e-2e state: 82 35
2e-2e state: 82 36
2e-2e state: 82 37
2e-2e state: 82 38
2e-2e state: 82 39
2e-2e state: 82 40
2e-2e state: 82 41
2e-2e state: 82 42
2e-2e state: 82 43
2e-2e state: 82 44
2e-2e state: 82 45
2e-2e state: 82 46
2e-2e state: 82 47
2e-2e state: 82 48
2e-2e state: 82 49
2e-2e state: 82 50
2e-2e state: 82 51
2e-2e state: 82 52
2e-2e state: 82 53
2e-2e state: 82 54
2e-2e state: 82 55
2e-2e state: 82 56
2e-2e state: 82 57
2e-2e state: 82 58
2e-2e state: 82 59
2e-2e state: 82 60
2e-2e state: 82 61
2e-2e state: 82 62
2e-2e state: 82 63
2e-2e state: 82 64
2e-2e state: 82 65
2e-2e state: 82 66
2e-2e state: 82 67
2e-2e state: 82 68
2e-2e state: 82 69
2e-2e state: 82 70
2e-2e state: 82 71
2e-2e state: 82 72
2e-2e state: 82 73
2e-2e state: 82 74
2e-2e state: 82 75
2e-2e state: 82 76
2e-2e state: 82 77
2e-2e state: 82 78
2e-2e state: 82 79
2e-2e state: 82 80
2e-2e state: 82 81
2e-2e state: 82 82
2e-2e state: 82 83
2e-2e state: 82 84
2e-2e state: 82 85
2e-2e state: 82 86
2e-2e state: 82 87
2e-2e state: 82 88
2e-2e state: 82 89
2e-2e state: 82 90
2e-2e state: 82 91
2e-2e state: 82 92
2e-2e state: 82 93
2e-2e state: 82 94
2e-2e state: 82 95
2e-2e state: 82 96
2e-2e state: 82 97
2e-2e state: 82 98
2e-2e state: 82 99
2e-2e state: 82 100
2e-2e state: 82 101
2e-2e state: 82 102
2e-2e state: 82 103
2e-2e state: 82 104
2e-2e state: 82 105
2e-2e state: 82 106
2e-2e state: 82 107
2e-2e state: 82 108
2e-2e state: 82 109
2e-2e state: 82 110
2e-2e state: 82 111
2e-2e state: 82 112
2e-2e state: 82 113
2e-2e state: 82 114
2e-2e state: 83 0
2e-2e state: 83 1
2e-2e state: 83 2
2e-2e state: 83 3
2e-2e state: 83 4
2e-2e state: 83 5
2e-2e state: 83 6
2e-2e state: 83 7
2e-2e state: 83 8
2e-2e state: 83 9
2e-2e state: 83 10
2e-2e state: 83 11
2e-2e state: 83 12
2e-2e state: 83 13
2e-2e state: 83 14
2e-2e state: 83 15
2e-2e state: 83 16
2e-2e state: 83 17
2e-2e state: 83 18
2e-2e state: 83 19
2e-2e state: 83 20
2e-2e state: 83 21
2e-2e state: 83 22
2e-2e state: 83 23
2e-2e state: 83 24
2e-2e state: 83 25
2e-2e state: 83 26
2e-2e state: 83 27
2e-2e state: 83 28
2e-2e state: 83 29
2e-2e state: 83 30
2e-2e state: 83 31
2e-2e state: 83 32
2e-2e state: 83 33
2e-2e state: 83 34
2e-2e state: 83 35
2e-2e state: 83 36
2e-2e state: 83 37
2e-2e state: 83 38
2e-2e state: 83 39
2e-2e state: 83 40
2e-2e state: 83 41
2e-2e state: 83 42
2e-2e state: 83 43
2e-2e state: 83 44
2e-2e state: 83 45
2e-2e state: 83 46
2e-2e state: 83 47
2e-2e state: 83 48
2e-2e state: 83 49
2e-2e state: 83 50
2e-2e state: 83 51
2e-2e state: 83 52
2e-2e state: 83 53
2e-2e state: 83 54
2e-2e state: 83 55
2e-2e state: 83 56
2e-2e state: 83 57
2e-2e state: 83 58
2e-2e state: 83 59
2e-2e state: 83 60
2e-2e state: 83 61
2e-2e state: 83 62
2e-2e state: 83 63
2e-2e state: 83 64
2e-2e state: 83 65
2e-2e state: 83 66
2e-2e state: 83 67
2e-2e state: 83 68
2e-2e state: 83 69
2e-2e state: 83 70
2e-2e state: 83 71
2e-2e state: 83 72
2e-2e state: 83 73
2e-2e state: 83 74
2e-2e state: 83 75
2e-2e state: 83 76
2e-2e state: 83 77
2e-2e state: 83 78
2e-2e state: 83 79
2e-2e state: 83 80
2e-2e state: 83 81
2e-2e state: 83 82
2e-2e state: 83 83
2e-2e state: 83 84
2e-2e state: 83 85
2e-2e state: 83 86
2e-2e state: 83 87
2e-2e state: 83 88
2e-2e state: 83 89
2e-2e state: 83 90
2e-2e state: 83 91
2e-2e state: 83 92
2e-2e state: 83 93
2e-2e state: 83 94
2e-2e state: 83 95
2e-2e state: 83 96
2e-2e state: 83 97
2e-2e state: 83 98
2e-2e state: 83 99
2e-2e state: 83 100
2e-2e state: 83 101
2e-2e state: 83 102
2e-2e state: 83 103
2e-2e state: 83 104
2e-2e state: 83 105
2e-2e state: 83 106
2e-2e state: 83 107
2e-2e state: 83 108
2e-2e state: 83 109
2e-2e state: 83 110
2e-2e state: 83 111
2e-2e state: 83 112
2e-2e state: 83 113
2e-2e state: 83 114
2e-2e state: 84 0
2e-2e state: 84 1
2e-2e state: 84 2
2e-2e state: 84 3
2e-2e state: 84 4
2e-2e state: 84 5
2e-2e state: 84 6
2e-2e state: 84 7
2e-2e state: 84 8
2e-2e state: 84 9
2e-2e state: 84 10
2e-2e state: 84 11
2e-2e state: 84 12
2e-2e state: 84 13
2e-2e state: 84 14
2e-2e state: 84 15
2e-2e state: 84 16
2e-2e state: 84 17
2e-2e state: 84 18
2e-2e state: 84 19
2e-2e state: 84 20
2e-2e state: 84 21
2e-2e state: 84 22
2e-2e state: 84 23
2e-2e state: 84 24
2e-2e state: 84 25
2e-2e state: 84 26
2e-2e state: 84 27
2e-2e state: 84 28
2e-2e state: 84 29
2e-2e state: 84 30
2e-2e state: 84 31
2e-2e state: 84 32
2e-2e state: 84 33
2e-2e state: 84 34
2e-2e state: 84 35
2e-2e state: 84 36
2e-2e state: 84 37
2e-2e state: 84 38
2e-2e state: 84 39
2e-2e state: 84 40
2e-2e state: 84 41
2e-2e state: 84 42
2e-2e state: 84 43
2e-2e state: 84 44
2e-2e state: 84 45
2e-2e state: 84 46
2e-2e state: 84 47
2e-2e state: 84 48
2e-2e state: 84 49
2e-2e state: 84 50
2e-2e state: 84 51
2e-2e state: 84 52
2e-2e state: 84 53
2e-2e state: 84 54
2e-2e state: 84 55
2e-2e state: 84 56
2e-2e state: 84 57
2e-2e state: 84 58
2e-2e state: 84 59
2e-2e state: 84 60
2e-2e state: 84 61
2e-2e state: 84 62
2e-2e state: 84 63
2e-2e state: 84 64
2e-2e state: 84 65
2e-2e state: 84 66
2e-2e state: 84 67
2e-2e state: 84 68
2e-2e state: 84 69
2e-2e state: 84 70
2e-2e state: 84 71
2e-2e state: 84 72
2e-2e state: 84 73
2e-2e state: 84 74
2e-2e state: 84 75
2e-2e state: 84 76
2e-2e state: 84 77
2e-2e state: 84 78
2e-2e state: 84 79
2e-2e state: 84 80
2e-2e state: 84 81
2e-2e state: 84 82
2e-2e state: 84 83
2e-2e state: 84 84
2e-2e state: 84 85
2e-2e state: 84 86
2e-2e state: 84 87
2e-2e state: 84 88
2e-2e state: 84 89
2e-2e state: 84 90
2e-2e state: 84 91
2e-2e state: 84 92
2e-2e state: 84 93
2e-2e state: 84 94
2e-2e state: 84 95
2e-2e state: 84 96
2e-2e state: 84 97
2e-2e state: 84 98
2e-2e state: 84 99
2e-2e state: 84 100
2e-2e state: 84 101
2e-2e state: 84 102
2e-2e state: 84 103
2e-2e state: 84 104
2e-2e state: 84 105
2e-2e state: 84 106
2e-2e state: 84 107
2e-2e state: 84 108
2e-2e state: 84 109
2e-2e state: 84 110
2e-2e state: 84 111
2e-2e state: 84 112
2e-2e state: 84 113
2e-2e state: 84 114
2e-2e state: 85 0
2e-2e state: 85 1
2e-2e state: 85 2
2e-2e state: 85 3
2e-2e state: 85 4
2e-2e state: 85 5
2e-2e state: 85 6
2e-2e state: 85 7
2e-2e state: 85 8
2e-2e state: 85 9
2e-2e state: 85 10
2e-2e state: 85 11
2e-2e state: 85 12
2e-2e state: 85 13
2e-2e state: 85 14
2e-2e state: 85 15
2e-2e state: 85 16
2e-2e state: 85 17
2e-2e state: 85 18
2e-2e state: 85 19
2e-2e state: 85 20
2e-2e state: 85 21
2e-2e state: 85 22
2e-2e state: 85 23
2e-2e state: 85 24
2e-2e state: 85 25
2e-2e state: 85 26
2e-2e state: 85 27
2e-2e state: 85 28
2e-2e state: 85 29
2e-2e state: 85 30
2e-2e state: 85 31
2e-2e state: 85 32
2e-2e state: 85 33
2e-2e state: 85 34
2e-2e state: 85 35
2e-2e state: 85 36
2e-2e state: 85 37
2e-2e state: 85 38
2e-2e state: 85 39
2e-2e state: 85 40
2e-2e state: 85 41
2e-2e state: 85 42
2e-2e state: 85 43
2e-2e state: 85 44
2e-2e state: 85 45
2e-2e state: 85 46
2e-2e state: 85 47
2e-2e state: 85 48
2e-2e state: 85 49
2e-2e state: 85 50
2e-2e state: 85 51
2e-2e state: 85 52
2e-2e state: 85 53
2e-2e state: 85 54
2e-2e state: 85 55
2e-2e state: 85 56
2e-2e state: 85 57
2e-2e state: 85 58
2e-2e state: 85 59
2e-2e state: 85 60
2e-2e state: 85 61
2e-2e state: 85 62
2e-2e state: 85 63
2e-2e state: 85 64
2e-2e state: 85 65
2e-2e state: 85 66
2e-2e state: 85 67
2e-2e state: 85 68
2e-2e state: 85 69
2e-2e state: 85 70
2e-2e state: 85 71
2e-2e state: 85 72
2e-2e state: 85 73
2e-2e state: 85 74
2e-2e state: 85 75
2e-2e state: 85 76
2e-2e state: 85 77
2e-2e state: 85 78
2e-2e state: 85 79
2e-2e state: 85 80
2e-2e state: 85 81
2e-2e state: 85 82
2e-2e state: 85 83
2e-2e state: 85 84
2e-2e state: 85 85
2e-2e state: 85 86
2e-2e state: 85 87
2e-2e state: 85 88
2e-2e state: 85 89
2e-2e state: 85 90
2e-2e state: 85 91
2e-2e state: 85 92
2e-2e state: 85 93
2e-2e state: 85 94
2e-2e state: 85 95
2e-2e state: 85 96
2e-2e state: 85 97
2e-2e state: 85 98
2e-2e state: 85 99
2e-2e state: 85 100
2e-2e state: 85 101
2e-2e state: 85 102
2e-2e state: 85 103
2e-2e state: 85 104
2e-2e state: 85 105
2e-2e state: 85 106
2e-2e state: 85 107
2e-2e state: 85 108
2e-2e state: 85 109
2e-2e state: 85 110
2e-2e state: 85 111
